,POS,PLAYER,Mat ,Inns ,NO ,Runs ,HS ,Avg ,BF ,SR ,100,50,4s ,6s ,POS,PLAYER,Pts ,Mat ,Wkts ,Dots ,4s ,6s ,Catches ,Stumpings ,POS,PLAYER,Distance (m) 
0,1,KL Rahul ,14.0,14.0,2.0,670.0,132* ,55.83,518.0,129.34,1.0,5.0,58.0,23.0,,,,,,,,,,,1,Nicholas Pooran ,106.0
1,2,Shikhar Dhawan ,17.0,17.0,3.0,618.0,106* ,44.14,427.0,144.73,2.0,4.0,67.0,12.0,1,Jofra Archer ,305.0,14.0,20.0,175.0,5.0,10.0,5.0,0.0,2,Nicholas Pooran ,105.0
2,3,David Warner ,16.0,16.0,2.0,548.0,85* ,39.14,407.0,134.64,0.0,4.0,52.0,14.0,2,Kagiso Rabada ,298.0,17.0,30.0,156.0,4.0,2.0,8.0,0.0,3,Jofra Archer ,105.0
3,4,Shreyas Iyer ,17.0,17.0,2.0,519.0,88* ,34.6,421.0,123.27,0.0,3.0,40.0,16.0,3,Jasprit Bumrah ,269.5,15.0,27.0,175.0,0.0,0.0,0.0,0.0,4,Sanju Samson ,102.0
4,5,Ishan Kishan ,14.0,13.0,4.0,516.0,99,57.33,354.0,145.76,0.0,4.0,36.0,30.0,4,Rashid Khan ,260.0,16.0,20.0,168.0,3.0,2.0,3.0,0.0,5,MS Dhoni ,102.0
5,6,Quinton de Kock ,16.0,16.0,2.0,503.0,78* ,35.92,358.0,140.5,0.0,4.0,46.0,22.0,5,Trent Boult ,254.5,15.0,25.0,157.0,0.0,0.0,4.0,0.0,6,Shane Watson ,101.0
6,7,Suryakumar Yadav ,16.0,15.0,3.0,480.0,79* ,40,331.0,145.01,0.0,4.0,61.0,11.0,6,KL Rahul ,250.5,14.0,0.0,0.0,58.0,23.0,10.0,0.0,7,Nicholas Pooran ,100.0
7,8,Devdutt Padikkal ,15.0,15.0,0.0,473.0,74,31.53,379.0,124.8,0.0,5.0,51.0,8.0,7,Anrich Nortje ,247.0,16.0,22.0,160.0,0.0,0.0,4.0,0.0,8,Ambati Rayudu ,100.0
8,9,Virat Kohli ,15.0,15.0,4.0,466.0,90* ,42.36,384.0,121.35,0.0,3.0,23.0,11.0,8,Quinton de Kock ,247.0,16.0,0.0,0.0,46.0,22.0,18.0,4.0,9,Aaron Finch ,100.0
9,10,AB de Villiers ,15.0,14.0,4.0,454.0,73* ,45.4,286.0,158.74,0.0,5.0,33.0,23.0,9,Rahul Tewatia ,244.5,14.0,10.0,95.0,13.0,17.0,9.0,0.0,10,Shreyas Iyer ,99.0
10,11,Faf du Plessis ,13.0,13.0,2.0,449.0,87* ,40.81,319.0,140.75,0.0,4.0,42.0,14.0,10,Pat Cummins ,240.0,14.0,12.0,140.0,9.0,8.0,3.0,0.0,11,Chris Gayle ,99.0
11,12,Shubman Gill ,14.0,14.0,1.0,440.0,70* ,33.84,373.0,117.96,0.0,3.0,44.0,9.0,11,Marcus Stoinis ,236.5,17.0,13.0,50.0,31.0,16.0,3.0,0.0,12,Kieron Pollard ,98.0
12,13,Manish Pandey ,16.0,15.0,2.0,425.0,83* ,32.69,333.0,127.62,0.0,3.0,35.0,18.0,12,Sam Curran ,226.0,14.0,13.0,91.0,12.0,12.0,7.0,0.0,13,Ravindra Jadeja ,98.0
13,14,Mayank Agarwal ,11.0,11.0,0.0,424.0,106,38.54,271.0,156.45,1.0,2.0,44.0,15.0,13,Shikhar Dhawan ,222.0,17.0,0.0,0.0,67.0,12.0,5.0,0.0,14,Riyan Parag ,97.0
14,15,Eoin Morgan ,14.0,14.0,4.0,418.0,68* ,41.8,302.0,138.41,0.0,1.0,32.0,24.0,14,Mohammad Shami ,215.0,14.0,20.0,140.0,0.0,0.0,2.0,0.0,15,Marcus Stoinis ,97.0
15,16,Sanju Samson ,14.0,14.0,1.0,375.0,85,28.84,236.0,158.89,0.0,3.0,21.0,26.0,15,Suryakumar Yadav ,211.0,16.0,0.0,0.0,61.0,11.0,8.0,0.0,16,AB de Villiers ,97.0
16,17,Ambati Rayudu ,12.0,11.0,2.0,359.0,71,39.88,282.0,127.3,0.0,1.0,30.0,12.0,16,David Warner ,209.0,16.0,0.0,0.0,52.0,14.0,12.0,0.0,17,Axar Patel ,97.0
17,18,Nicholas Pooran ,14.0,14.0,4.0,353.0,77,35.3,208.0,169.71,0.0,2.0,23.0,25.0,17,T Natarajan ,199.5,16.0,16.0,136.0,0.0,0.0,3.0,0.0,18,Jonny Bairstow ,97.0
18,19,Nitish Rana ,14.0,14.0,0.0,352.0,87,25.14,254.0,138.58,0.0,3.0,43.0,12.0,18,Ishan Kishan ,197.5,14.0,0.0,0.0,36.0,30.0,1.0,0.0,19,Nicholas Pooran ,97.0
19,20,Marcus Stoinis ,17.0,17.0,3.0,352.0,65,25.14,237.0,148.52,0.0,3.0,31.0,16.0,19,Yuzvendra Chahal ,194.0,15.0,21.0,118.0,0.0,0.0,1.0,0.0,20,Kieron Pollard ,97.0
20,21,Jonny Bairstow ,11.0,11.0,0.0,345.0,97,31.36,272.0,126.83,0.0,3.0,31.0,13.0,20,AB de Villiers ,190.5,15.0,0.0,0.0,33.0,23.0,10.0,1.0,21,Kieron Pollard ,97.0
21,22,Rishabh Pant ,14.0,14.0,3.0,343.0,56,31.18,301.0,113.95,0.0,1.0,31.0,9.0,21,Axar Patel ,189.5,15.0,9.0,100.0,6.0,8.0,6.0,0.0,22,Nicholas Pooran ,96.0
22,23,Rohit Sharma ,12.0,12.0,0.0,332.0,80,27.66,260.0,127.69,0.0,3.0,27.0,19.0,22,Faf du Plessis ,184.0,13.0,0.0,0.0,42.0,14.0,12.0,0.0,23,Hardik Pandya ,96.0
23,24,Jos Buttler ,13.0,12.0,2.0,328.0,70* ,32.8,227.0,144.49,0.0,2.0,27.0,16.0,23,Ravindra Jadeja ,183.0,14.0,6.0,56.0,22.0,11.0,5.0,0.0,24,Kieron Pollard ,96.0
24,25,Kane Williamson ,12.0,11.0,4.0,317.0,67,45.28,237.0,133.75,0.0,3.0,26.0,10.0,24,Kieron Pollard ,181.5,16.0,4.0,33.0,15.0,22.0,8.0,0.0,25,Chris Gayle ,96.0
25,26,Steve Smith ,14.0,14.0,2.0,311.0,69,25.91,237.0,131.22,0.0,3.0,32.0,9.0,25,Varun Chakravarthy ,178.0,13.0,17.0,111.0,0.0,0.0,3.0,0.0,26,KL Rahul ,95.0
26,27,Shane Watson ,11.0,11.0,1.0,299.0,83* ,29.9,247.0,121.05,0.0,2.0,33.0,13.0,26,Mayank Agarwal ,177.5,11.0,0.0,0.0,44.0,15.0,6.0,0.0,27,KL Rahul ,95.0
27,28,Chris Gayle ,7.0,7.0,0.0,288.0,99,41.14,210.0,137.14,0.0,3.0,15.0,23.0,27,Devdutt Padikkal ,175.5,15.0,0.0,0.0,51.0,8.0,8.0,0.0,28,AB de Villiers ,95.0
28,29,Ben Stokes ,8.0,8.0,1.0,285.0,107* ,40.71,200.0,142.5,1.0,1.0,36.0,7.0,28,Washington Sundar ,174.0,15.0,8.0,114.0,10.0,2.0,0.0,0.0,29,Devdutt Padikkal ,95.0
29,30,Hardik Pandya ,14.0,13.0,5.0,281.0,60* ,35.12,157.0,178.98,0.0,1.0,14.0,25.0,29,Ravi Bishnoi ,171.5,14.0,12.0,122.0,1.0,0.0,2.0,0.0,30,Sanju Samson ,95.0
30,31,Aaron Finch ,12.0,12.0,0.0,268.0,52,22.33,241.0,111.2,0.0,1.0,28.0,8.0,30,Eoin Morgan ,171.5,14.0,0.0,0.0,32.0,24.0,3.0,0.0,31,David Warner ,95.0
31,32,Kieron Pollard ,16.0,12.0,7.0,268.0,60* ,53.6,140.0,191.42,0.0,1.0,15.0,22.0,31,Shreyas Iyer ,171.0,17.0,0.0,0.0,40.0,16.0,6.0,0.0,32,Axar Patel ,95.0
32,33,Rahul Tewatia ,14.0,11.0,5.0,255.0,53,42.5,183.0,139.34,0.0,1.0,13.0,17.0,32,Krunal Pandya ,171.0,16.0,6.0,100.0,9.0,5.0,4.0,0.0,33,Nicholas Pooran ,94.0
33,34,Ravindra Jadeja ,14.0,11.0,6.0,232.0,50,46.4,135.0,171.85,0.0,1.0,22.0,11.0,33,Sanju Samson ,171.0,14.0,0.0,0.0,21.0,26.0,9.0,2.0,34,Hardik Pandya ,94.0
34,35,Rahul Tripathi ,11.0,11.0,1.0,230.0,81,23,181.0,127.07,0.0,1.0,21.0,10.0,34,Sandeep Sharma ,170.5,13.0,14.0,119.0,1.0,0.0,0.0,0.0,35,Jos Buttler ,94.0
35,36,Prithvi Shaw ,13.0,13.0,0.0,228.0,66,17.53,167.0,136.52,0.0,2.0,27.0,8.0,35,Manish Pandey ,168.0,16.0,0.0,0.0,35.0,18.0,7.0,0.0,36,Nicholas Pooran ,94.0
36,37,Wriddhiman Saha ,4.0,4.0,1.0,214.0,87,71.33,153.0,139.86,0.0,2.0,24.0,5.0,36,Deepak Chahar ,167.5,14.0,12.0,118.0,0.0,0.0,3.0,0.0,37,Manish Pandey ,94.0
37,38,Ruturaj Gaikwad ,6.0,6.0,2.0,204.0,72,51,169.0,120.71,0.0,3.0,16.0,6.0,37,Rahul Chahar ,166.5,15.0,15.0,104.0,0.0,0.0,4.0,0.0,38,Sanju Samson ,94.0
38,39,MS Dhoni ,14.0,12.0,4.0,200.0,47* ,25,172.0,116.27,0.0,0.0,16.0,7.0,38,Ravichandran Ashwin ,162.5,15.0,13.0,101.0,3.0,1.0,2.0,0.0,39,Devdutt Padikkal ,94.0
39,40,Robin Uthappa ,12.0,12.0,0.0,196.0,41,16.33,164.0,119.51,0.0,0.0,19.0,7.0,39,Nicholas Pooran ,162.5,14.0,0.0,0.0,23.0,25.0,7.0,0.0,40,Kieron Pollard ,93.0
40,41,Sam Curran ,14.0,11.0,3.0,186.0,52,23.25,141.0,131.91,0.0,1.0,12.0,12.0,40,Chris Morris ,162.5,9.0,11.0,91.0,2.0,3.0,7.0,0.0,41,Nitish Rana ,93.0
41,42,Shimron Hetmyer ,12.0,11.0,3.0,185.0,45,23.12,125.0,148.0,0.0,0.0,11.0,12.0,41,Ben Stokes ,160.5,8.0,2.0,24.0,36.0,7.0,6.0,0.0,42,Manish Pandey ,93.0
42,43,Dinesh Karthik ,14.0,14.0,2.0,169.0,58,14.08,134.0,126.11,0.0,1.0,20.0,4.0,42,Shubman Gill ,159.0,14.0,0.0,0.0,44.0,9.0,7.0,0.0,43,Jos Buttler ,93.0
43,44,Pat Cummins ,14.0,11.0,4.0,146.0,53* ,20.85,114.0,128.07,0.0,1.0,9.0,8.0,43,Nitish Rana ,154.5,14.0,0.0,0.0,43.0,12.0,2.0,0.0,44,Ishan Kishan ,93.0
44,45,Priyam Garg ,14.0,10.0,1.0,133.0,51* ,14.77,111.0,119.81,0.0,1.0,9.0,4.0,44,Navdeep Saini ,149.5,13.0,6.0,116.0,3.0,0.0,2.0,0.0,45,Kane Williamson ,93.0
45,46,Mandeep Singh ,7.0,7.0,1.0,130.0,66* ,21.66,109.0,119.26,0.0,1.0,10.0,4.0,45,Rohit Sharma ,149.0,12.0,0.0,0.0,27.0,19.0,6.0,0.0,46,Sanju Samson ,93.0
46,47,Shivam Dube ,11.0,9.0,2.0,129.0,27* ,18.42,105.0,122.85,0.0,0.0,5.0,9.0,46,Jonny Bairstow ,143.0,11.0,0.0,0.0,31.0,13.0,7.0,1.0,47,Sanju Samson ,92.0
47,48,Sunil Narine ,10.0,9.0,0.0,121.0,64,13.44,85.0,142.35,0.0,1.0,10.0,8.0,47,Sunil Narine ,142.5,10.0,5.0,67.0,10.0,8.0,2.0,0.0,48,MS Dhoni ,92.0
48,49,Andre Russell ,10.0,9.0,0.0,117.0,25,13,81.0,144.44,0.0,0.0,9.0,9.0,48,Rishabh Pant ,141.5,14.0,0.0,0.0,31.0,9.0,13.0,0.0,49,Hardik Pandya ,92.0
49,50,Axar Patel ,15.0,9.0,1.0,117.0,42,14.62,85.0,137.64,0.0,0.0,6.0,8.0,49,Jos Buttler ,138.5,13.0,0.0,0.0,27.0,16.0,6.0,0.0,50,Nicholas Pooran ,92.0
50,51,Jofra Archer ,14.0,10.0,4.0,113.0,27* ,18.83,63.0,179.36,0.0,0.0,5.0,10.0,50,Hardik Pandya ,137.5,14.0,0.0,0.0,14.0,25.0,6.0,0.0,51,Manish Pandey ,92.0
51,52,Ajinkya Rahane ,9.0,8.0,0.0,113.0,60,14.12,107.0,105.6,0.0,1.0,12.0,2.0,51,Shreyas Gopal ,133.5,14.0,10.0,86.0,3.0,0.0,2.0,0.0,52,Marcus Stoinis ,92.0
52,53,Washington Sundar ,15.0,9.0,3.0,111.0,30,18.5,95.0,116.84,0.0,0.0,10.0,2.0,52,Shane Watson ,133.0,11.0,0.0,0.0,33.0,13.0,2.0,0.0,53,Kieron Pollard ,92.0
53,54,Abdul Samad ,12.0,8.0,3.0,111.0,33,22.2,65.0,170.76,0.0,0.0,8.0,6.0,53,Mohammed Siraj ,130.5,9.0,11.0,77.0,2.0,0.0,4.0,0.0,54,Shane Watson ,91.0
54,55,Krunal Pandya ,16.0,12.0,6.0,109.0,34,18.16,92.0,118.47,0.0,0.0,9.0,5.0,54,Jason Holder ,130.0,7.0,14.0,58.0,5.0,3.0,0.0,0.0,55,Eoin Morgan ,91.0
55,56,Glenn Maxwell ,13.0,11.0,4.0,108.0,32,15.42,106.0,101.88,0.0,0.0,9.0,0.0,55,James Pattinson ,126.5,10.0,11.0,78.0,2.0,0.0,2.0,0.0,56,Kieron Pollard ,91.0
56,57,Saurabh Tiwary ,7.0,5.0,0.0,103.0,42,20.6,80.0,128.75,0.0,0.0,8.0,3.0,56,Ambati Rayudu ,124.5,12.0,0.0,0.0,30.0,12.0,3.0,0.0,57,Shreyas Iyer ,91.0
57,58,Deepak Hooda ,7.0,5.0,4.0,101.0,62* ,101,71.0,142.25,0.0,1.0,5.0,5.0,57,Chris Gayle ,120.5,7.0,0.0,0.0,15.0,23.0,1.0,0.0,58,Shivam Dube ,91.0
58,59,Vijay Shankar ,7.0,5.0,1.0,97.0,52* ,24.25,96.0,101.04,0.0,1.0,10.0,1.0,58,Kartik Tyagi ,119.5,10.0,9.0,83.0,0.0,0.0,2.0,0.0,59,Hardik Pandya ,91.0
59,60,Riyan Parag ,12.0,8.0,1.0,86.0,42* ,12.28,77.0,111.68,0.0,0.0,6.0,3.0,59,Andre Russell ,119.0,10.0,6.0,39.0,9.0,9.0,2.0,0.0,60,Kieron Pollard ,91.0
