,POS,PLAYER,Mat ,Inns ,NO ,Runs ,HS ,Avg ,BF ,SR ,100,50,4s ,6s ,POS,PLAYER,Pts ,Mat ,Wkts ,Dots ,4s ,6s ,Catches ,Stumpings ,POS,PLAYER,Distance (m) 
60,61,Tom Curran ,5.0,4.0,3.0,83.0,54* ,83,62.0,133.87,0.0,1.0,5.0,3.0,60,Steve Smith ,116.5,14.0,0.0,0.0,32.0,9.0,2.0,0.0,61,Shreyas Iyer ,91.0
61,62,Josh Philippe ,5.0,5.0,1.0,78.0,33,19.5,77.0,101.29,0.0,0.0,9.0,1.0,61,Murugan Ashwin ,115.0,9.0,10.0,70.0,0.0,0.0,4.0,0.0,62,Nicholas Pooran ,91.0
62,63,Gurkeerat Mann Singh ,8.0,5.0,5.0,71.0,21* ,- ,80.0,88.75,0.0,0.0,8.0,0.0,62,Kane Williamson ,115.0,12.0,0.0,0.0,26.0,10.0,6.0,0.0,63,Steve Smith ,91.0
63,64,Abhishek Sharma ,8.0,7.0,2.0,71.0,31,14.2,56.0,126.78,0.0,0.0,6.0,3.0,63,Chris Jordan ,111.0,9.0,9.0,62.0,2.0,0.0,5.0,0.0,64,Jofra Archer ,91.0
64,65,Jason Holder ,7.0,4.0,2.0,66.0,26* ,33,53.0,124.52,0.0,0.0,5.0,3.0,64,Shardul Thakur ,108.0,9.0,10.0,68.0,0.0,0.0,2.0,0.0,65,Virat Kohli ,91.0
65,66,Kedar Jadhav ,8.0,5.0,2.0,62.0,26,20.66,66.0,93.93,0.0,0.0,7.0,0.0,65,Shivam Mavi ,107.0,8.0,9.0,63.0,1.0,0.0,4.0,0.0,66,David Warner ,91.0
66,67,Mahipal Lomror ,3.0,3.0,0.0,59.0,47,19.66,54.0,109.25,0.0,0.0,2.0,3.0,66,Prithvi Shaw ,105.5,13.0,0.0,0.0,27.0,8.0,4.0,0.0,67,Yashasvi Jaiswal ,91.0
67,68,Kagiso Rabada ,17.0,8.0,4.0,56.0,15* ,14,49.0,114.28,0.0,0.0,4.0,2.0,67,Aaron Finch ,105.5,12.0,0.0,0.0,28.0,8.0,3.0,0.0,68,Manish Pandey ,91.0
68,69,Lockie Ferguson ,5.0,2.0,2.0,43.0,24* ,- ,29.0,148.27,0.0,0.0,4.0,1.0,68,MS Dhoni ,104.5,14.0,0.0,0.0,16.0,7.0,15.0,1.0,69,Nitish Rana ,90.0
69,70,Krishnappa Gowtham ,2.0,2.0,1.0,42.0,22* ,42,27.0,155.55,0.0,0.0,3.0,2.0,69,Virat Kohli ,103.5,15.0,0.0,0.0,23.0,11.0,3.0,0.0,70,Jonny Bairstow ,90.0
70,71,Yashasvi Jaiswal ,3.0,3.0,0.0,40.0,34,13.33,44.0,90.9,0.0,0.0,2.0,2.0,70,Nathan Coulter-Nile ,101.5,7.0,5.0,69.0,4.0,0.0,2.0,0.0,71,Krunal Pandya ,90.0
71,72,Shreyas Gopal ,14.0,5.0,1.0,37.0,23* ,9.25,39.0,94.87,0.0,0.0,3.0,0.0,71,Rahul Tripathi ,95.0,11.0,0.0,0.0,21.0,10.0,3.0,0.0,72,AB de Villiers ,90.0
72,73,Ravichandran Ashwin ,15.0,6.0,3.0,37.0,14* ,12.33,34.0,108.82,0.0,0.0,3.0,1.0,72,Arshdeep Singh ,92.5,8.0,9.0,56.0,0.0,0.0,2.0,0.0,73,AB de Villiers ,90.0
73,74,Rashid Khan ,16.0,7.0,3.0,35.0,14,8.75,30.0,116.66,0.0,0.0,3.0,2.0,73,Khaleel Ahmed ,92.5,7.0,8.0,62.0,0.0,0.0,1.0,0.0,74,Jos Buttler ,90.0
74,75,Chris Morris ,9.0,5.0,1.0,34.0,25* ,8.5,21.0,161.9,0.0,0.0,2.0,3.0,74,Isuru Udana ,90.5,10.0,8.0,49.0,1.0,1.0,3.0,0.0,75,Sanju Samson ,90.0
75,76,Sarfaraz Khan ,5.0,3.0,1.0,33.0,14* ,16.5,29.0,113.79,0.0,0.0,5.0,0.0,75,Shimron Hetmyer ,87.0,12.0,0.0,0.0,11.0,12.0,7.0,0.0,76,Vijay Shankar ,90.0
76,77,Narayan Jagadeesan ,5.0,2.0,0.0,33.0,33,16.5,29.0,113.79,0.0,0.0,4.0,0.0,76,Dinesh Karthik ,86.5,14.0,0.0,0.0,20.0,4.0,9.0,0.0,77,Ishan Kishan ,90.0
77,78,Murali Vijay ,3.0,3.0,0.0,32.0,21,10.66,43.0,74.41,0.0,0.0,4.0,0.0,77,Wriddhiman Saha ,85.0,4.0,0.0,0.0,24.0,5.0,2.0,1.0,78,Ishan Kishan ,90.0
78,79,Alex Carey ,3.0,3.0,1.0,32.0,14* ,16,29.0,110.34,0.0,0.0,0.0,1.0,78,Lockie Ferguson ,82.5,5.0,6.0,48.0,4.0,1.0,0.0,0.0,79,Rohit Sharma ,90.0
79,80,Chris Jordan ,9.0,5.0,2.0,29.0,13,9.66,31.0,93.54,0.0,0.0,2.0,0.0,79,Glenn Maxwell ,80.0,13.0,3.0,37.0,9.0,0.0,4.0,0.0,80,Sam Curran ,90.0
80,81,Navdeep Saini ,13.0,3.0,2.0,27.0,12* ,27,27.0,100.0,0.0,0.0,3.0,0.0,80,Sheldon Cottrell ,80.0,6.0,6.0,59.0,0.0,0.0,0.0,0.0,81,Marcus Stoinis ,90.0
81,82,Nathan Coulter-Nile ,7.0,2.0,1.0,25.0,24* ,25,15.0,166.66,0.0,0.0,4.0,0.0,81,Robin Uthappa ,79.5,12.0,0.0,0.0,19.0,7.0,3.0,0.0,82,Manish Pandey ,90.0
82,83,Kamlesh Nagarkoti ,10.0,6.0,3.0,22.0,8* ,7.33,31.0,70.96,0.0,0.0,1.0,0.0,82,Shivam Dube ,77.0,11.0,4.0,14.0,5.0,9.0,2.0,0.0,83,KL Rahul ,89.0
83,84,Tushar Deshpande ,5.0,2.0,1.0,21.0,20* ,21,12.0,175.0,0.0,0.0,2.0,1.0,83,Kamlesh Nagarkoti ,76.0,10.0,5.0,46.0,1.0,0.0,4.0,0.0,84,Nicholas Pooran ,89.0
84,85,Harshal Patel ,5.0,2.0,0.0,21.0,16,10.5,24.0,87.5,0.0,0.0,2.0,0.0,84,Vijay Shankar ,76.0,7.0,4.0,31.0,10.0,1.0,1.0,0.0,85,Jos Buttler ,89.0
85,86,Jimmy Neesham ,5.0,3.0,1.0,19.0,10* ,9.5,18.0,105.55,0.0,0.0,0.0,1.0,85,Ruturaj Gaikwad ,71.0,6.0,0.0,0.0,16.0,6.0,4.0,0.0,86,KL Rahul ,89.0
86,87,Tom Banton ,2.0,2.0,0.0,18.0,10,9,20.0,90.0,0.0,0.0,1.0,1.0,86,Lungi Ngidi ,66.5,4.0,9.0,35.0,0.0,0.0,0.0,0.0,87,Tom Curran ,89.0
87,88,Mohammed Siraj ,9.0,3.0,2.0,17.0,10* ,17,14.0,121.42,0.0,0.0,2.0,0.0,87,Abdul Samad ,66.0,12.0,1.0,9.0,8.0,6.0,5.0,0.0,88,Manish Pandey ,89.0
88,89,Karun Nair ,4.0,3.0,1.0,16.0,15* ,8,14.0,114.28,0.0,0.0,2.0,0.0,88,Tom Curran ,61.0,5.0,3.0,25.0,5.0,3.0,1.0,0.0,89,Aaron Finch ,89.0
89,90,Simran Singh ,2.0,2.0,0.0,15.0,11,7.5,15.0,100.0,0.0,0.0,2.0,0.0,89,Dwayne Bravo ,58.5,6.0,6.0,35.0,0.0,0.0,1.0,0.0,90,Manish Pandey ,89.0
90,91,Isuru Udana ,10.0,4.0,1.0,15.0,10* ,5,11.0,136.36,0.0,0.0,1.0,1.0,90,Piyush Chawla ,58.0,7.0,6.0,37.0,0.0,0.0,0.0,0.0,91,Ambati Rayudu ,89.0
91,92,James Pattinson ,10.0,2.0,1.0,15.0,11,15,13.0,115.38,0.0,0.0,2.0,0.0,91,Shahbaz Nadeem ,53.5,7.0,5.0,31.0,1.0,0.0,1.0,0.0,92,KL Rahul ,89.0
92,93,Kuldeep Yadav ,5.0,2.0,1.0,13.0,12,13,21.0,61.9,0.0,0.0,1.0,0.0,92,Prasidh Krishna ,51.5,6.0,4.0,35.0,0.0,0.0,1.0,0.0,93,AB de Villiers ,89.0
93,94,Imran Tahir ,3.0,1.0,1.0,13.0,13* ,- ,10.0,130.0,0.0,0.0,2.0,0.0,93,Jaydev Unadkat ,51.5,7.0,4.0,35.0,0.0,0.0,1.0,0.0,94,Rahul Tewatia ,89.0
94,95,Shardul Thakur ,9.0,2.0,1.0,12.0,11,12,21.0,57.14,0.0,0.0,0.0,0.0,94,Priyam Garg ,51.5,14.0,0.0,0.0,9.0,4.0,6.0,0.0,95,Rishabh Pant ,89.0
95,96,Moeen Ali ,3.0,3.0,0.0,12.0,11,4,16.0,75.0,0.0,0.0,1.0,0.0,95,Tushar Deshpande ,50.5,5.0,3.0,29.0,2.0,1.0,1.0,0.0,96,Eoin Morgan ,89.0
96,97,Sandeep Sharma ,13.0,5.0,3.0,12.0,9,6,15.0,80.0,0.0,0.0,1.0,0.0,96,Bhuvneshwar Kumar ,50.5,4.0,3.0,40.0,0.0,0.0,0.0,0.0,97,Sanju Samson ,89.0
97,98,Mohammad Nabi ,1.0,1.0,1.0,11.0,11* ,- ,8.0,137.5,0.0,0.0,2.0,0.0,97,Ajinkya Rahane ,47.0,9.0,0.0,0.0,12.0,2.0,4.0,0.0,98,Sam Curran ,89.0
98,99,R,,,,,,,,,,,,,98,Abhishek Sharma ,46.0,8.0,2.0,11.0,6.0,3.0,1.0,0.0,99,,
99,inku Singh ,1,1.0,0.0,11.0,11.0,11,11,100.0,0.0,0.0,1.0,0.0,,99,Karn Sharma ,44.5,5.0,5.0,27.0,0.0,0.0,0.0,0.0,,Ajinkya Rahane ,89.0
100,100,Shivam Mavi ,8.0,3.0,1.0,10.0,9,5,14.0,71.42,0.0,0.0,1.0,0.0,100,Ankit Rajpoot ,44.5,6.0,2.0,34.0,0.0,1.0,0.0,0.0,100,Nicholas Pooran ,89.0
101,  ,,,,,,,,,,,,,,101,Mandeep Singh ,41.5,7.0,0.0,0.0,10.0,4.0,1.0,0.0,  ,,
102,,,,,,,,,,,,,,,102,Harshal Patel ,41.0,5.0,3.0,23.0,2.0,0.0,1.0,0.0,,,
103,,,,,,,,,,,,,,,103,Deepak Hooda ,39.5,7.0,0.0,2.0,5.0,5.0,3.0,0.0,,,
104,,,,,,,,,,,,,,,104,Jimmy Neesham ,39.0,5.0,2.0,26.0,0.0,1.0,1.0,0.0,,,
105,,,,,,,,,,,,,,,105,Josh Hazlewood ,34.5,3.0,1.0,31.0,0.0,0.0,0.0,0.0,,,
106,,,,,,,,,,,,,,,106,Saurabh Tiwary ,33.0,7.0,0.0,0.0,8.0,3.0,1.0,0.0,,,
107,,,,,,,,,,,,,,,107,Gurkeerat Mann Singh ,32.5,8.0,0.0,0.0,8.0,0.0,5.0,0.0,,,
108,,,,,,,,,,,,,,,108,Riyan Parag ,31.0,12.0,0.0,3.0,6.0,3.0,1.0,0.0,,,
109,,,,,,,,,,,,,,,109,Amit Mishra ,30.0,3.0,3.0,17.0,0.0,0.0,1.0,0.0,,,
110,,,,,,,,,,,,,,,110,Daniel Sams ,29.5,3.0,0.0,22.0,0.0,0.0,3.0,0.0,,,
111,,,,,,,,,,,,,,,111,Adam Zampa ,29.5,3.0,2.0,20.0,0.0,0.0,1.0,0.0,,,
112,,,,,,,,,,,,,,,112,Krishnappa Gowtham ,29.0,2.0,1.0,11.0,3.0,2.0,0.0,0.0,,,
113,,,,,,,,,,,,,,,113,Imran Tahir ,27.5,3.0,1.0,19.0,2.0,0.0,0.0,0.0,,,
114,,,,,,,,,,,,,,,114,Dale Steyn ,27.5,3.0,1.0,24.0,0.0,0.0,0.0,0.0,,,
115,,,,,,,,,,,,,,,115,Josh Philippe ,26.0,5.0,0.0,0.0,9.0,1.0,0.0,0.0,,,
116,,,,,,,,,,,,,,,116,Kuldeep Yadav ,25.0,5.0,1.0,19.0,1.0,0.0,0.0,0.0,,,
117,,,,,,,,,,,,,,,117,Mitchell Santner ,21.5,2.0,2.0,12.0,0.0,0.0,1.0,0.0,,,
118,,,,,,,,,,,,,,,118,Varun Aaron ,21.0,3.0,0.0,21.0,0.0,0.0,0.0,0.0,,,
119,,,,,,,,,,,,,,,119,Kedar Jadhav ,20.0,8.0,0.0,0.0,7.0,0.0,1.0,0.0,,,
120,,,,,,,,,,,,,,,120,Shahbaz Ahmed ,18.5,2.0,2.0,9.0,0.0,0.0,1.0,0.0,,,
121,,,,,,,,,,,,,,,121,Sarfaraz Khan ,17.5,5.0,0.0,0.0,5.0,0.0,2.0,0.0,,,
122,,,,,,,,,,,,,,,122,Jayant Yadav ,16.5,2.0,1.0,13.0,0.0,0.0,0.0,0.0,,,
123,,,,,,,,,,,,,,,123,Moeen Ali ,16.5,3.0,1.0,8.0,1.0,0.0,1.0,0.0,,,
124,,,,,,,,,,,,,,,124,Mahipal Lomror ,15.5,3.0,0.0,0.0,2.0,3.0,0.0,0.0,,,
125,,,,,,,,,,,,,,,125,Pravin Dubey ,14.5,3.0,0.0,12.0,0.0,0.0,1.0,0.0,,,
126,,,,,,,,,,,,,,,126,Yashasvi Jaiswal ,14.5,3.0,0.0,0.0,2.0,2.0,1.0,0.0,,,
127,,,,,,,,,,,,,,,127,Umesh Yadav ,14.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,,,
128,,,,,,,,,,,,,,,128,Siddarth Kaul ,13.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,,,
129,,,,,,,,,,,,,,,129,Mujeeb Ur Rahman ,12.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,,,
130,,,,,,,,,,,,,,,130,Andrew Tye ,12.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,,,
131,,,,,,,,,,,,,,,131,Mohit Sharma ,10.5,1.0,1.0,7.0,0.0,0.0,0.0,0.0,,,
132,,,,,,,,,,,,,,,132,Narayan Jagadeesan ,10.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,,,
133,,,,,,,,,,,,,,,133,Murali Vijay ,10.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,,,
134,,,,,,,,,,,,,,,134,Mohammad Nabi ,10.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,,,
135,,,,,,,,,,,,,,,135,Alex Carey ,8.5,3.0,0.0,0.0,0.0,1.0,2.0,0.0,,,
136,,,,,,,,,,,,,,,136,Basil Thampi ,8.5,1.0,1.0,5.0,0.0,0.0,0.0,0.0,,,
137,,,,,,,,,,,,,,,137,Sandeep Warrier ,8.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,,,
138,,,,,,,,,,,,,,,138,Karun Nair ,7.5,4.0,0.0,0.0,2.0,0.0,1.0,0.0,,,
139,,,,,,,,,,,,,,,139,Simran Singh ,7.5,2.0,0.0,0.0,2.0,0.0,1.0,0.0,,,
140,,,,,,,,,,,,,,,140,Avesh Khan ,7.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,,,
141,,,,,,,,,,,,,,,141,Harpreet Brar ,6.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,,,
142,,,,,,,,,,,,,,,142,Chris Green ,6.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,,,
143,,,,,,,,,,,,,,,143,Tom Banton ,6.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,,,
144,,,,,,,,,,,,,,,144,Dhawal Kulkarni ,6.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,,,
145,,,,,,,,,,,,,,,145,Rinku Singh ,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,
146,,,,,,,,,,,,,,,146,Monu Kumar ,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,,,
147,,,,,,,,,,,,,,,147,Ishant Sharma ,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,,,
148,,,,,,,,,,,,,,,148,Nikhil Naik ,2.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
149,,,,,,,,,,,,,,,149,Shreevats Goswami ,2.5,2.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
150,,,,,,,,,,,,,,,150,Mitchell Marsh ,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
151,,,,,,,,,,,,,,,151,David Miller ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
152,,,,,,,,,,,,,,,  ,,,,,,,,,,,,
